Timestamp,nGroup,nPoly,nPoint,coordX,coordY,dateDist,datePre,distType,distPercS2,distPercL8,notes,source,datePlanetDist,datePlanetPre,dayDiff,location,pointid
1/26/2022 15:48:40,0,0,1,97.65686,24.15909,2019-01-05,2019-01-04,Forest,1,0.5,replacement for g0p1_1. beginning of larger disturbance,ian,2019-01-05,2019-01-05,1,myanmar,g0p0_1
1/27/2022 10:53:39,0,0,10,97.5774,24.36111,2019-01-05,2019-01-02,Forest,1,0.9,"replacement for g0p16_2, same area as g0p16_1",ian,2019-01-05,2019-01-05,3,myanmar,g0p0_10
07/05/2022 10:29,0,0,10a,97.57029,24.3403,2019-01-05,2019-01-02,Forest,0,0,possible anomaly 2016,ian,,,,myanmar,g0p0_10a
1/27/2022 10:59:38,0,0,11,97.6529,24.15455,2019-01-27,2019-01-24,Road,1,0.8,replacement of g0p17_1 to be in center of disturbance. Can't rightly tell if this is road or not. Same area as g0p0_12,ian,2019-01-27,2019-01-27,3,myanmar,g0p0_11
07/05/2022 10:33,0,0,11a,97.66525,24.16421,2019-01-27,2019-01-24,Forest,0,0,"",ian,,,,myanmar,g0p0_11a
1/27/2022 11:06:07,0,0,12,97.65676,24.1554,2019-01-26,2019-01-24,Forest,1,0.8,"replacement for g0p17_2, same area as g0p0_11",ian,2019-01-26,2019-01-26,2,myanmar,g0p0_12
07/05/2022 10:53,0,0,12a,97.66011,24.15898,2019-01-26,2019-01-24,Forest,0,0,"",ian,,,,myanmar,g0p0_12a
07/05/2022 10:24,0,0,1a,97.65959,24.16022,2019-01-05,2019-01-04,Forest,0,0,possible anomaly 2016,ian,,,,myanmar,g0p0_1a
1/26/2022 15:53:04,0,0,2,97.65541,24.15852,2019-01-20,2019-01-16,Forest,1,0.9,replacement for g0p1_2,ian,2019-01-20,2019-01-20,4,myanmar,g0p0_2
07/05/2022 10:56,0,0,2a,97.65324,24.16504,2019-01-20,2019-01-16,Forest,0,0,"",ian,,,,myanmar,g0p0_2a
1/27/2022 9:10:13,0,0,3,97.37947,23.53998,2019-02-21,2019-02-19,Forest,1,0.8,very close to g0p0_4,ian,2019-02-21,2019-02-21,2,myanmar,g0p0_3
07/05/2022 10:59,0,0,3a,97.36982,23.54096,2019-02-21,2019-02-19,Forest,0,0,"",ian,,,,myanmar,g0p0_3a
1/27/2022 9:12:27,0,0,4,97.37856,23.53863,2019-02-21,2019-02-15,Forest,1,1,"replacement for g0p4_1. Same disturbance, but more representative dates. very close to g0p0_3",ian,2019-02-21,2019-02-21,6,myanmar,g0p0_4
07/05/2022 11:06,0,0,4a,97.38859,23.53212,2019-02-21,2019-02-15,Forest,0,0,"",ian,,,,myanmar,g0p0_4a
1/27/2022 9:17:08,0,0,5,98.19097,21.95577,2019-11-12,2019-11-03,Road,1,0.7,"replacement for g0p5_1 (put in middle of road instead of edge). The signal in the ts is there, but super close to end of timeframe",ian,2019-11-12,2019-11-12,9,myanmar,g0p0_5
07/05/2022 11:33,0,0,5a,98.18218,21.95832,2019-11-12,2019-11-03,Forest,0,0,"",ian,,,,myanmar,g0p0_5a
