sourceFirstName,year,type,method,sensor,resolution,timeMin,timeMax,timeMean,timeMedian,sizeMin,sizeMax,sizeMean,f1,overallAcc,users,notes
Hilker,2009,retrospective,,"Landsat, MODIS NDVI",30,8,NA,NA,NA,NA,NA,10.48,NA,NA,NA,
"Kennedy, Cohen",2010,retrospective,LandTrendr + TimeSync,Landsat,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no size reported, assuming single pixel"
Huang,2010,retrospective,Vegetation Change Tracker,Landsat,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no size reported, assuming single pixel"
Verbesselt,2010,retrospective,BFAST (original paper),MODIS 16-day NDVI,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no size reported, assuming single pixel"
Verbesselt,2012,NRT,BFAST Monitor,MODIS 16-day NDVI,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no size reported, assuming single pixel"
Zhu,2012,retrospective,CMFDA,Landsat,30,15,75,NA,NA,NA,NA,NA,0.936,NA,NA,"from discussion-conclusion; no size reported, assuming single pixel"
Zhu and Woodcock,2014,retrospective,CCDC,Landsat TOA,30,16,48,NA,NA,0.09,NA,NA,0.916,NA,NA,"landsat revisit time, assuming 3 equally-spaced, clear images showing change; no size reported, assuming single pixel"
Diniz,2015,retrospective,DETER-B,AWiFS,56,NA,NA,NA,NA,12.5,100,NA,NA,NA,NA,"the reported size ranges include ""<25"" and "">=100"" but beyond that, no actual numbers, so for the min am doing mean of 0 and 25 The time is the revisit of the AWiFS sensor"
DeVries,2015,NRT,BFAST Monitor,Landsat NDVI,30,NA,NA,NA,NA,NA,NA,NA,0.78,NA,NA,"no size reported, assuming single pixel"
Dutrieux,2015,retrospective,BFAST,"Landsat, MODIS NDVI",30,1,365,NA,NA,NA,NA,NA,0.87,NA,NA,"max time chosen as 365 to put a hard bound on a subjective interpretation of a dual histogram; no size reported, assuming single pixel"
